Date : 2023-04-09 23:27:11
Directory : i:\マイドライブ\PRR2_TIM20_Tim_Högberg\slutprojekt\basic-srs
Total : 80 files,  9724 codes, 153 comments, 1745 blanks, all 11622 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Markdown        |         10 |      7,597 |          0 |      1,431 |      9,028 |
| Java            |         33 |      1,537 |        149 |        291 |      1,977 |
| HTML            |          4 |        242 |          4 |         22 |        268 |
| Ini             |         28 |        196 |          0 |          0 |        196 |
| XML             |          4 |        149 |          0 |          0 |        149 |
| Java Properties |          1 |          3 |          0 |          1 |          4 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |         80 |      9,724 |        153 |      1,745 |     11,622 |
| . (Files)                                                                                                                 |          1 |         11 |          0 |          0 |         11 |
| .idea                                                                                                                     |          3 |        138 |          0 |          0 |        138 |
| external-libraries                                                                                                        |         23 |      7,684 |          0 |      1,432 |      9,116 |
| external-libraries (Files)                                                                                                |          1 |          7 |          0 |          0 |          7 |
| external-libraries\javafx-sdk-20                                                                                          |         22 |      7,677 |          0 |      1,432 |      9,109 |
| external-libraries\javafx-sdk-20 (Files)                                                                                  |          1 |          7 |          0 |          0 |          7 |
| external-libraries\javafx-sdk-20\bin                                                                                      |          1 |          7 |          0 |          0 |          7 |
| external-libraries\javafx-sdk-20\legal                                                                                    |         18 |      7,653 |          0 |      1,431 |      9,084 |
| external-libraries\javafx-sdk-20\legal (Files)                                                                            |          1 |          7 |          0 |          0 |          7 |
| external-libraries\javafx-sdk-20\legal\javafx.base                                                                        |          1 |          7 |          0 |          0 |          7 |
| external-libraries\javafx-sdk-20\legal\javafx.controls                                                                    |          1 |          7 |          0 |          0 |          7 |
| external-libraries\javafx-sdk-20\legal\javafx.fxml                                                                        |          1 |          7 |          0 |          0 |          7 |
| external-libraries\javafx-sdk-20\legal\javafx.graphics                                                                    |          3 |        148 |          0 |         46 |        194 |
| external-libraries\javafx-sdk-20\legal\javafx.media                                                                       |          5 |      1,188 |          0 |        242 |      1,430 |
| external-libraries\javafx-sdk-20\legal\javafx.swing                                                                       |          1 |          7 |          0 |          0 |          7 |
| external-libraries\javafx-sdk-20\legal\javafx.web                                                                         |          5 |      6,282 |          0 |      1,143 |      7,425 |
| external-libraries\javafx-sdk-20\lib                                                                                      |          2 |         10 |          0 |          1 |         11 |
| out                                                                                                                       |         10 |        177 |          2 |         11 |        190 |
